CookerStat, GenerateAssetRegistry=0.016894, Initialize=0.093438, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdE8BF21434D0744ED0C7C9B801ACBFA95_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458A92_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-19.27.39, Duration=1798.097290, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId1D6FF5F940C20E7B136ABA8BE4C8C69C_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_19E5D1BC43823268144202A535458__EBFF6BA862D7ACA3131CF16FEB66ABAC73576F1A, StartTime=2016.07.17-19.27.41, HierarchicalDDC=, DataSize=4194569, Duration=9.925127, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdFFDCC93740B857FF58A47592D51F0AF4_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___E8119372CC0136D9A4934F325FA8330ABE70C456, StartTime=2016.07.17-19.27.55, HierarchicalDDC=, DataSize=16643, Duration=1.926914, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId27A594C04F477A5C1F1FFAAD422B2D5D_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_31E3254541B0F4B3818982A9CE512366___99A8A0501F6C1F8A12C8CDFA3FD1BC8345698835, StartTime=2016.07.17-19.27.55, HierarchicalDDC=, DataSize=7468, Duration=1.588993, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdE8BF21434D0744ED0C7C9B801ACBFA95_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-19.28.03, Duration=308.488678, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId1D6FF5F940C20E7B136ABA8BE4C8C69C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___C0F0E602DF71D5FF7F88CDDA8144110E3F1ABD18, StartTime=2016.07.17-19.28.03, HierarchicalDDC=, DataSize=4194565, Duration=7.553030, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdFFDCC93740B857FF58A47592D51F0AF4_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___EA0164992C20AB9E2D5DC5A9C58B427489E1C2CF, StartTime=2016.07.17-19.28.03, HierarchicalDDC=, DataSize=1048837, Duration=3.242243, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId27A594C04F477A5C1F1FFAAD422B2D5D_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___D56D4D27C3C78A989C1447BF1E84533FB3BA1A20, StartTime=2016.07.17-19.28.03, HierarchicalDDC=, DataSize=262403, Duration=2.716161, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId27A594C04F477A5C1F1FFAAD422B2D5D_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___68AB6D77EBC41019099AAFD6174E9D2317C9D91D, StartTime=2016.07.17-19.28.03, HierarchicalDDC=, DataSize=65795, Duration=1.743872, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdFFDCC93740B857FF58A47592D51F0AF4_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___BBE081A1746AA6162ACF774071E291F84B4FBD01, StartTime=2016.07.17-19.28.03, HierarchicalDDC=, DataSize=16643, Duration=1.811456, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId27A594C04F477A5C1F1FFAAD422B2D5D_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DDD560ED4CEB9791727CA4AEDFAF2F2F___6500EDB5E8A16D9A0F39F503740D86FDC71ADCE7, StartTime=2016.07.17-19.28.03, HierarchicalDDC=, DataSize=7468, Duration=1.355778, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdE8BF21434D0744ED0C7C9B801ACBFA95_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C985B2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-19.28.05, Duration=1839.349121, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId1D6FF5F940C20E7B136ABA8BE4C8C69C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__B60E2A92593EFAA13C1ED7C1A177307C6DE47E73, StartTime=2016.07.17-19.28.07, HierarchicalDDC=, DataSize=4194569, Duration=7.958021, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdFFDCC93740B857FF58A47592D51F0AF4_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__AA6E754BE18B534F26759745A4F49F99E1E5C718, StartTime=2016.07.17-19.28.07, HierarchicalDDC=, DataSize=1048841, Duration=3.473412, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId27A594C04F477A5C1F1FFAAD422B2D5D_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__9A523ED001EB845EBC306412B5AE386F5FE81E8D, StartTime=2016.07.17-19.28.07, HierarchicalDDC=, DataSize=262407, Duration=2.630658, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionId27A594C04F477A5C1F1FFAAD422B2D5D_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__A3069C3E1A6ECE45E48912498DF663239015EAEF, StartTime=2016.07.17-19.28.07, HierarchicalDDC=, DataSize=65799, Duration=2.314497, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdFFDCC93740B857FF58A47592D51F0AF4_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__074CCD1A56E5938AA55EE72713F8332FE8422761, StartTime=2016.07.17-19.28.07, HierarchicalDDC=, DataSize=16647, Duration=1.487874, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
DDCTransactionIdFFDCC93740B857FF58A47592D51F0AF4_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6975DFB44593B9EE1DAC5C9913C98__E8E5A9DBB21DCC967CA7532D0EE5D3360E248BC3, StartTime=2016.07.17-19.28.07, HierarchicalDDC=, DataSize=7493, Duration=1.306627, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
SavePackageTransactionIdC3866F8746785C98E2971FAF71E4B532_0, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/trainermenu/NewBlueprint_Auto1.uasset, AutoPackageBackupDelegate=2.859779, FlushAsyncLoading=0.004608, FlushStreamingFunc=0.038911, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.104703, TagPackageExports=1.556225, BeginCacheForCookedPlatformData=0.001535, SerializeImports=2.005763, GatherLocalizableTextData=11.321608, MarkNames=0.036351, SerializeSummary=0.014082, SerializeNames=0.098046, SerializeGatherableTextData=0.126723, BuildExportMap=0.087038, SortExportsNonSeekfree=0.269055, SortExportsSeekfreeConstructor=0.052739, SortExportsSeekfreeInner=2.865922, SortExportsSeekfree=0.003070, BuildDependencyMap=0.037890, SerializeImportMap=0.014335, SerializeExportMap=0.030719, SerializeDependencyMap=0.004608, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.447232, SerializeExports=2.849795, SerializeBulkData=0.019457, MoveFile=0.949252, UnaccountedTime=0.164606, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
SavePackageTransactionIdC3866F8746785C98E2971FAF71E4B532_1, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Content/trainermenu/NewBlueprint.uasset, AutoPackageBackupDelegate=2.714627, FlushAsyncLoading=0.003073, FlushStreamingFunc=0.035841, BlockTillAllRequestsFinished=0.003070, ResetLoadersForSaveUnMarkAllObjects=0.083201, TagPackageExports=1.560580, BeginCacheForCookedPlatformData=0.001535, SerializeImports=3.193859, GatherLocalizableTextData=14.257163, MarkNames=0.052735, SerializeSummary=0.013568, SerializeNames=0.099842, SerializeGatherableTextData=0.188161, BuildExportMap=0.096768, SortExportsNonSeekfree=0.289790, SortExportsSeekfreeConstructor=0.049151, SortExportsSeekfreeInner=3.221765, SortExportsSeekfree=0.003584, BuildDependencyMap=0.041217, SerializeImportMap=0.007167, SerializeExportMap=0.021245, SerializeDependencyMap=0.004608, SerializeStringAssetReferenceMap=0.001535, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.416256, SerializeExports=2.690818, SerializeBulkData=0.003841, MoveFile=1.023233, UnaccountedTime=1.118977, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
SavePackageTransactionIdC3866F8746785C98E2971FAF71E4B532_2, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Content/trainermenu/NewBlueprint.uasset, AutoPackageBackupDelegate=1.582596, FlushAsyncLoading=0.002045, FlushStreamingFunc=0.040449, BlockTillAllRequestsFinished=0.003841, ResetLoadersForSaveUnMarkAllObjects=0.081409, TagPackageExports=1.525506, BeginCacheForCookedPlatformData=0.001535, SerializeImports=2.049793, GatherLocalizableTextData=6.836999, MarkNames=0.031743, SerializeSummary=0.009984, SerializeNames=0.085760, SerializeGatherableTextData=0.114944, BuildExportMap=0.088066, SortExportsNonSeekfree=0.361215, SortExportsSeekfreeConstructor=0.042494, SortExportsSeekfreeInner=2.996229, SortExportsSeekfree=0.003070, BuildDependencyMap=0.041474, SerializeImportMap=0.006657, SerializeExportMap=0.025343, SerializeDependencyMap=0.028670, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.459779, SerializeExports=2.729986, SerializeBulkData=0.003070, MoveFile=1.382403, UnaccountedTime=0.155389, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
SavePackageTransactionIdC3866F8746785C98E2971FAF71E4B532_3, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Content/trainermenu/NewBlueprint.uasset, AutoPackageBackupDelegate=1.615103, FlushAsyncLoading=0.002559, FlushStreamingFunc=0.037890, BlockTillAllRequestsFinished=0.003327, ResetLoadersForSaveUnMarkAllObjects=0.077825, TagPackageExports=1.594879, BeginCacheForCookedPlatformData=0.001539, SerializeImports=2.096128, GatherLocalizableTextData=22.581778, MarkNames=0.028417, SerializeSummary=0.009984, SerializeNames=0.090368, SerializeGatherableTextData=0.162560, BuildExportMap=0.087295, SortExportsNonSeekfree=0.400640, SortExportsSeekfreeConstructor=0.041474, SortExportsSeekfreeInner=2.903297, SortExportsSeekfree=0.002302, BuildDependencyMap=0.043266, SerializeImportMap=0.007167, SerializeExportMap=0.025343, SerializeDependencyMap=0.004865, SerializeStringAssetReferenceMap=0.001278, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.471555, SerializeExports=2.884354, SerializeBulkData=0.003584, MoveFile=0.921346, UnaccountedTime=0.966400, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
SavePackageTransactionIdC3866F8746785C98E2971FAF71E4B532_4, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/trainermenu/NewBlueprint_Auto2.uasset, AutoPackageBackupDelegate=2.334211, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.044033, BlockTillAllRequestsFinished=0.003837, ResetLoadersForSaveUnMarkAllObjects=0.111617, TagPackageExports=1.654275, BeginCacheForCookedPlatformData=0.001535, SerializeImports=2.192642, GatherLocalizableTextData=25.913364, MarkNames=0.039421, SerializeSummary=0.013825, SerializeNames=0.090368, SerializeGatherableTextData=0.194050, BuildExportMap=0.084735, SortExportsNonSeekfree=0.429057, SortExportsSeekfreeConstructor=0.092670, SortExportsSeekfreeInner=3.472898, SortExportsSeekfree=0.003330, BuildDependencyMap=0.045311, SerializeImportMap=0.006914, SerializeExportMap=0.025600, SerializeDependencyMap=0.040445, SerializeStringAssetReferenceMap=0.001796, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.475902, SerializeExports=2.891779, SerializeBulkData=0.004351, MoveFile=1.366016, UnaccountedTime=0.182785, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
SavePackageTransactionIdC3866F8746785C98E2971FAF71E4B532_5, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Content/trainermenu/NewBlueprint.uasset, AutoPackageBackupDelegate=2.912261, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.035584, BlockTillAllRequestsFinished=0.004865, ResetLoadersForSaveUnMarkAllObjects=0.094205, TagPackageExports=1.601793, BeginCacheForCookedPlatformData=0.001535, SerializeImports=2.106369, GatherLocalizableTextData=30.935577, MarkNames=0.036351, SerializeSummary=0.012033, SerializeNames=0.094719, SerializeGatherableTextData=0.205569, BuildExportMap=0.081919, SortExportsNonSeekfree=0.365824, SortExportsSeekfreeConstructor=0.051200, SortExportsSeekfreeInner=3.385089, SortExportsSeekfree=0.005122, BuildDependencyMap=0.060417, SerializeImportMap=0.009730, SerializeExportMap=0.025343, SerializeDependencyMap=0.017665, SerializeStringAssetReferenceMap=0.001792, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.502784, SerializeExports=2.918147, SerializeBulkData=0.013568, MoveFile=1.355007, UnaccountedTime=1.057792, RunGuid=RunIDBB8C5F1E4A090984B188C29B668BBF62
