CookerStat, GenerateAssetRegistry=0.019457, Initialize=0.093184, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A7C029094A1F60109D886BB5BC058CD__9E9FB7772CA614DBCA0E05B1638EEDA9E785CF2E, StartTime=2016.07.05-17.11.50, HierarchicalDDC=, DataSize=840, Duration=1.407489, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.07.05-17.11.52, HierarchicalDDC=, DataSize=8455, Duration=1.309697, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.07.05-17.11.52, HierarchicalDDC=, DataSize=4452, Duration=0.065282, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId39758A684FAEE3DB34E6E9911CCC11D4_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.05-17.11.52, Duration=55.599957, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__C151D7557EA23BC243BA13731EB671AF5F101161, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=524550, Duration=0.486657, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__27C078FE48487E590032780430A092ACF38BF777, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=131332, Duration=0.304129, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__3C2A710E67B6A3FFA618EC13871F39CE4BFD000C, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=33028, Duration=1.707520, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__25A37B5ABB9EA29CA8986CFB62036FBCFC639346, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=8452, Duration=29.925421, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_66AA220F49DB9085046B69A787A34E55__AE8A3B4B3E796BFA1FA8FD4214372B5075081C92, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=4437, Duration=0.092160, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId39758A684FAEE3DB34E6E9911CCC11D4_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271717_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.05-17.11.53, Duration=9.506829, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__3D39D97D7C9F317DAAC17AC5FA4968381488FD86, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=131335, Duration=0.192765, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__F1699B078595686B6B31E8DE2E30C12B00CABE08, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=33031, Duration=37.393978, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__AD34313FFD43A888753AFAD25B727CE775F97FA8, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=8454, Duration=64.855652, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId39758A684FAEE3DB34E6E9911CCC11D4_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.05-17.11.53, Duration=13.851668, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1A57F3584FF3A7512B1CDCA09F271__49AFE852A3781C4FDB12AB18DAFA436BD06D2FC3, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=4178, Duration=0.104707, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__3C7761495D7E68E3B0DE8D67A0EC19FA117F7786, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=524547, Duration=0.461057, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__7379CDC876B6F5151EC477D0C03229CC7C12E45B, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=131330, Duration=0.201985, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__043583562ACE0DBAF09B92EDCC35CC9E100B9FAC, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=33026, Duration=1.778435, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__A2100EE959868AC5268CEBD1BA0FDC4B4F48F9E0, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=8449, Duration=0.268031, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_312B01124F3BCBD78AA5269E0ED7195A_0__DBA0E3EC824F01E36BD362E3E9D9AE71C72C2499, StartTime=2016.07.05-17.11.53, HierarchicalDDC=, DataSize=4410, Duration=0.077058, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
SavePackageTransactionId0C7EA8C144C1D4175773C68C14F0B193_1, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Content/ThirdPersonBP/TrainerMenu.uasset, AutoPackageBackupDelegate=0.121854, FlushAsyncLoading=0.003841, FlushStreamingFunc=0.043523, BlockTillAllRequestsFinished=0.004094, ResetLoadersForSaveUnMarkAllObjects=0.081666, TagPackageExports=0.349954, BeginCacheForCookedPlatformData=0.001021, SerializeImports=0.758532, GatherLocalizableTextData=0.337150, MarkNames=0.007939, SerializeSummary=0.009984, SerializeNames=0.045568, SerializeGatherableTextData=0.002816, BuildExportMap=0.027645, SortExportsNonSeekfree=0.025090, SortExportsSeekfreeConstructor=0.039425, SortExportsSeekfreeInner=0.884481, SortExportsSeekfree=0.001792, BuildDependencyMap=0.008959, SerializeImportMap=0.008192, SerializeExportMap=0.006143, SerializeDependencyMap=0.001281, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.179198, SerializeExports=0.499971, SerializeBulkData=0.003327, MoveFile=12.377620, UnaccountedTime=1.051906, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId39758A684FAEE3DB34E6E9911CCC11D4_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.05-17.14.59, Duration=0.328701, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.07.05-17.14.59, HierarchicalDDC=, DataSize=16696, Duration=1.303043, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
SavePackageTransactionId0C7EA8C144C1D4175773C68C14F0B193_2, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/ThirdPersonBP/NewWidgetBlueprint_Auto1.uasset, AutoPackageBackupDelegate=0.118017, FlushAsyncLoading=0.003327, FlushStreamingFunc=0.669699, BlockTillAllRequestsFinished=0.005886, ResetLoadersForSaveUnMarkAllObjects=0.126466, TagPackageExports=0.005886, BeginCacheForCookedPlatformData=0.000767, SerializeImports=0.394754, GatherLocalizableTextData=0.008449, MarkNames=0.003070, SerializeSummary=0.008959, SerializeNames=0.008192, SerializeGatherableTextData=0.000771, BuildExportMap=0.006143, SortExportsNonSeekfree=0.002049, SortExportsSeekfreeConstructor=0.046335, SortExportsSeekfreeInner=0.007167, SortExportsSeekfree=0.001281, BuildDependencyMap=0.002813, SerializeImportMap=0.055037, SerializeExportMap=0.020482, SerializeDependencyMap=0.001021, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.011265, SerializeExports=0.003584, SerializeBulkData=0.003841, MoveFile=0.831488, UnaccountedTime=0.144895, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
SavePackageTransactionId0C7EA8C144C1D4175773C68C14F0B193_3, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Saved/Autosaves/Game/ThirdPersonBP/TrainerMenu_Auto1.uasset, AutoPackageBackupDelegate=1.300737, FlushAsyncLoading=0.003584, FlushStreamingFunc=0.030976, BlockTillAllRequestsFinished=0.002306, ResetLoadersForSaveUnMarkAllObjects=0.083201, TagPackageExports=0.545539, BeginCacheForCookedPlatformData=0.001792, SerializeImports=0.955649, GatherLocalizableTextData=11.191312, MarkNames=0.017408, SerializeSummary=0.007425, SerializeNames=0.063233, SerializeGatherableTextData=0.123136, BuildExportMap=0.047874, SortExportsNonSeekfree=0.105985, SortExportsSeekfreeConstructor=0.005629, SortExportsSeekfreeInner=1.541637, SortExportsSeekfree=0.002302, BuildDependencyMap=0.019200, SerializeImportMap=0.005376, SerializeExportMap=0.010498, SerializeDependencyMap=0.002816, SerializeStringAssetReferenceMap=0.001021, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.229634, SerializeExports=0.868611, SerializeBulkData=0.003070, MoveFile=1.226496, UnaccountedTime=0.143874, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId39758A684FAEE3DB34E6E9911CCC11D4_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200698_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.05-17.37.16, Duration=637.141968, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__CA6F9166DE18199BF0BBDBA075FC8D197B0DE5F1, StartTime=2016.07.05-17.37.16, HierarchicalDDC=, DataSize=2097417, Duration=2.704132, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__49BA0E6ADCDC57061A39F13E197DA001318BB354, StartTime=2016.07.05-17.37.16, HierarchicalDDC=, DataSize=524553, Duration=2.580997, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__54E7F0717244BA412598EE48EEDAFD45AAD07074, StartTime=2016.07.05-17.37.16, HierarchicalDDC=, DataSize=131335, Duration=5.075976, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__0120362B49235E312B3291C6641A3C05D1BF3610, StartTime=2016.07.05-17.37.16, HierarchicalDDC=, DataSize=33031, Duration=18.358555, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__F6298938AEB238C2E4E4204D5D6FFD8A9C077653, StartTime=2016.07.05-17.37.16, HierarchicalDDC=, DataSize=8455, Duration=27.407915, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_52C559804A172AC7913EED8787200__83E244BA659CA005552084F51E37EE9E5FF445B2, StartTime=2016.07.05-17.37.16, HierarchicalDDC=, DataSize=4749, Duration=0.060417, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId39758A684FAEE3DB34E6E9911CCC11D4_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.05-17.37.19, Duration=283.925690, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C___CBCAB8BD467E34175353A9DC95B5ED5F256089A3, StartTime=2016.07.05-17.37.20, HierarchicalDDC=, DataSize=4194565, Duration=5.540360, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C___3CB8C1A9FFD45E6957C0B658E622B19908E6CE67, StartTime=2016.07.05-17.37.20, HierarchicalDDC=, DataSize=1048837, Duration=3.525380, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C___365B7CD861F3132227BB5E8C8F1E9F5F14FD81ED, StartTime=2016.07.05-17.37.20, HierarchicalDDC=, DataSize=262403, Duration=8.818187, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C___6B5FAC081DBCA67FE868841AEB9D6A219B1A3571, StartTime=2016.07.05-17.37.20, HierarchicalDDC=, DataSize=65795, Duration=0.365056, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C___DDB47B16EE96E3F8A9B4EA2A18FC8B899B980351, StartTime=2016.07.05-17.37.20, HierarchicalDDC=, DataSize=16643, Duration=0.285950, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_3C5036C745FAB3A50D8F9F93DC2E1C1C___9F5C2420EF0E6175CCC885355B13E75AFCAF479D, StartTime=2016.07.05-17.37.20, HierarchicalDDC=, DataSize=7468, Duration=0.075523, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId39758A684FAEE3DB34E6E9911CCC11D4_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A218EE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.05-17.38.54, Duration=1686.147827, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__082C840579C5B3D0C77EC4B87864C5D964883F09, StartTime=2016.07.05-17.38.56, HierarchicalDDC=, DataSize=4194569, Duration=4.551943, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__A2D354A3C3BE3062863926C4B8E505D24FAA75AA, StartTime=2016.07.05-17.38.56, HierarchicalDDC=, DataSize=1048841, Duration=0.924930, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId3DBDB51942B69BE1316F44A8A1A2C19B_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__17B6AF3FF257EA99269D26E57E7816FDFB277337, StartTime=2016.07.05-17.38.56, HierarchicalDDC=, DataSize=262407, Duration=3.324676, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__E49FDE035ECD4171EE86DE66966B0D63BAB077AD, StartTime=2016.07.05-17.38.56, HierarchicalDDC=, DataSize=65799, Duration=2.308100, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionId205E194E463C2D442347CE8BF5EE86DB_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__0900B3E60A2F7B582D93BB390D08C672C4688DB8, StartTime=2016.07.05-17.38.56, HierarchicalDDC=, DataSize=16647, Duration=0.492800, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
DDCTransactionIdAB09C1AF489BC7049FDA599445576E74_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_698E30F04490723D3D1EEFB4C0A21__BF0384DCBA7F8EC23C75D04419ACBC77AF79AEEA, StartTime=2016.07.05-17.38.56, HierarchicalDDC=, DataSize=7493, Duration=0.105727, RunGuid=RunID5F8404D14B1FCBE6AAF57199E107C022
