CookerStat, GenerateAssetRegistry=0.033278, Initialize=0.140287, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.40.03, Duration=303.684845, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F9AE64A54F4A3C233687A9908CFD4901___192C849490687776174CC9D601727C96F288FF40, StartTime=2016.07.17-12.40.04, HierarchicalDDC=, DataSize=4194565, Duration=10.001927, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___501C09E0D8D21A0009DE7DB55D488B647408640B, StartTime=2016.07.17-12.40.31, HierarchicalDDC=, DataSize=65795, Duration=1.637377, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_F6FE1ED24620536D7C5FE89B436C7A7C___7A457E283362AD170751837C1DF8974371220314, StartTime=2016.07.17-12.40.31, HierarchicalDDC=, DataSize=7468, Duration=1.203455, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.40.47, Duration=296.548065, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId67DB33DC40AF84F5898825BADAC66A3A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__6B0A353296335871EDE7EDEAE80EA54094507B55, StartTime=2016.07.17-12.40.48, HierarchicalDDC=, DataSize=2097414, Duration=11.255562, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__0C355C2906AA9AA1887E585AF193F9CADF5320A4, StartTime=2016.07.17-12.40.48, HierarchicalDDC=, DataSize=524550, Duration=2.549250, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__BB4BD9D4A6A2CEDDF7EF0E35E01646BDCF74D91A, StartTime=2016.07.17-12.40.48, HierarchicalDDC=, DataSize=131332, Duration=2.363905, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__6542A13D205C0308464B18B5383B251AF4F95772, StartTime=2016.07.17-12.40.48, HierarchicalDDC=, DataSize=33028, Duration=1.590017, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__0E736FF74D47E45DE60DAD68256438C988B5B464, StartTime=2016.07.17-12.40.48, HierarchicalDDC=, DataSize=8452, Duration=1.492996, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__B59E6EAB6397C030141F04EF5AD1345899C9B20E, StartTime=2016.07.17-12.40.48, HierarchicalDDC=, DataSize=4731, Duration=1.184769, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.40.53, Duration=264.844757, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___4BC6988C3F247BC877844EC631E02AEA866F1143, StartTime=2016.07.17-12.40.53, HierarchicalDDC=, DataSize=4194565, Duration=7.891972, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId67DB33DC40AF84F5898825BADAC66A3A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___6AC6DA27C9780C522247CADA5E2CC4F8395F82D0, StartTime=2016.07.17-12.40.53, HierarchicalDDC=, DataSize=1048837, Duration=3.493637, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___632A57F7EC35197907821D256FCFB7A2C4165CB6, StartTime=2016.07.17-12.40.53, HierarchicalDDC=, DataSize=262403, Duration=2.614785, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___1D5E28A38F923127C5858AE4DC52D486B6976F55, StartTime=2016.07.17-12.40.53, HierarchicalDDC=, DataSize=65795, Duration=1.829375, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId67DB33DC40AF84F5898825BADAC66A3A_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___81B93FBFBE87A1504C643DD581CF1E1053B681E8, StartTime=2016.07.17-12.40.53, HierarchicalDDC=, DataSize=16643, Duration=1.702912, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B411D61148D8AEB22E5659B366AF0DA3___F0BAF82B30814FC7E80CE9A042AF416B621A9364, StartTime=2016.07.17-12.40.53, HierarchicalDDC=, DataSize=7468, Duration=1.330689, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E1C5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.40.57, Duration=128.672348, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__C980F949012AAB64AC2E61B318C68FA7218ADB1B, StartTime=2016.07.17-12.40.57, HierarchicalDDC=, DataSize=131335, Duration=1.633026, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId67DB33DC40AF84F5898825BADAC66A3A_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__5E290E8AFE083139A726EF55541D548A8C068B80, StartTime=2016.07.17-12.40.57, HierarchicalDDC=, DataSize=33031, Duration=1.987584, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__156CF7C3F05296AC8B2317A1A7762ADDDAD8B000, StartTime=2016.07.17-12.40.57, HierarchicalDDC=, DataSize=8455, Duration=1.537282, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__00FF5A7C375556C7241F686459CD2F8F2822A4F3, StartTime=2016.07.17-12.40.57, HierarchicalDDC=, DataSize=4155, Duration=1.344770, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4BD20_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.41.08, Duration=1850.572998, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__63B47EACB1EF90725BC7833EC275D0E845F0C466, StartTime=2016.07.17-12.41.10, HierarchicalDDC=, DataSize=2097417, Duration=20.219154, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__D0E7D098F32663EB74A27447DE894ABA00A981C0, StartTime=2016.07.17-12.41.10, HierarchicalDDC=, DataSize=524553, Duration=2.559490, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId67DB33DC40AF84F5898825BADAC66A3A_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__5CF6188EBE4F1CC0A9735C59C7C5093E8C0256FB, StartTime=2016.07.17-12.41.10, HierarchicalDDC=, DataSize=131335, Duration=2.269953, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId67DB33DC40AF84F5898825BADAC66A3A_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__BE7216897F730A32699BD0FCD8EFF9EDED802C86, StartTime=2016.07.17-12.41.10, HierarchicalDDC=, DataSize=33031, Duration=1.697794, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__BA07FA5036280C53AF282FB91C4683079556A306, StartTime=2016.07.17-12.41.10, HierarchicalDDC=, DataSize=8455, Duration=1.929473, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId67DB33DC40AF84F5898825BADAC66A3A_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AD4D73D345BED8B74AAF5DB681D4B__89F0CB5C895D9E625AD3FC8310AF37E8112225C4, StartTime=2016.07.17-12.41.10, HierarchicalDDC=, DataSize=4749, Duration=1.361407, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
SavePackageTransactionIdCC472A354A49B77E6F9788BBDEC0078F_0, Filename=../../../../../../Users/Sean/Documents/Unreal Projects/Minithulhutrainer/Content/trainermenu/NewBlueprint.uasset, AutoPackageBackupDelegate=0.132866, FlushAsyncLoading=0.003584, FlushStreamingFunc=0.039425, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.134911, TagPackageExports=0.469759, BeginCacheForCookedPlatformData=0.002306, SerializeImports=0.872958, GatherLocalizableTextData=28.129816, MarkNames=0.032254, SerializeSummary=0.022016, SerializeNames=0.083201, SerializeGatherableTextData=0.199169, BuildExportMap=0.057086, SortExportsNonSeekfree=0.070915, SortExportsSeekfreeConstructor=0.059903, SortExportsSeekfreeInner=1.491714, SortExportsSeekfree=0.002816, BuildDependencyMap=0.020992, SerializeImportMap=0.008959, SerializeExportMap=0.008706, SerializeDependencyMap=0.002813, SerializeStringAssetReferenceMap=0.001281, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.156671, SerializeExports=0.727553, SerializeBulkData=0.015616, MoveFile=0.932608, UnaccountedTime=1.052674, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.47.38, Duration=0.154879, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.07.17-12.47.38, HierarchicalDDC=, DataSize=6712, Duration=1.496322, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.47.38, Duration=0.306178, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.07.17-12.47.38, HierarchicalDDC=, DataSize=16696, Duration=1.338624, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.47.38, Duration=0.153344, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId67DB33DC40AF84F5898825BADAC66A3A_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.07.17-12.47.38, HierarchicalDDC=, DataSize=6712, Duration=1.327362, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.47.38, Duration=0.137731, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.07.17-12.47.38, HierarchicalDDC=, DataSize=6712, Duration=1.172736, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F500421_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.47.38, Duration=0.300031, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F50042__222921CF9CB8F9912A54CD18C79B85BF33F2DF2A, StartTime=2016.07.17-12.47.38, HierarchicalDDC=, DataSize=16696, Duration=1.346819, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.47.38, Duration=0.302333, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId67DB33DC40AF84F5898825BADAC66A3A_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62A__E14509477DFD3EB2EB2DB6FA164EBF60B21B7043, StartTime=2016.07.17-12.47.38, HierarchicalDDC=, DataSize=16696, Duration=1.436930, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD879_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.47.38, Duration=0.300802, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId4B13F7954F6A55C6161CF1A060DD902C_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD87__6E53AEB85A1CEED333B46798B5D732E0DB5F7973, StartTime=2016.07.17-12.47.38, HierarchicalDDC=, DataSize=16696, Duration=1.302782, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D3177_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.47.38, Duration=0.325378, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId553ECBDF449CA7D7FF4CE9B564C53FA8_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D317__518950B96519736055C0913F8CEB6A8A2425EEC0, StartTime=2016.07.17-12.47.38, HierarchicalDDC=, DataSize=16696, Duration=1.337342, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.47.38, Duration=0.313602, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId67DB33DC40AF84F5898825BADAC66A3A_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15D__D48CF3D72478D4898EA5113CA76D953D7794E8EB, StartTime=2016.07.17-12.47.38, HierarchicalDDC=, DataSize=16696, Duration=1.347072, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
DDCTransactionId0F2C10824E23A3A91854CDA3857EFF9E_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.07.17-12.47.38, Duration=0.205569, RunGuid=RunIDC54BB1BE472574D105B44DAE5911275F
